avocado list 
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.default.on_localfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.default.on_localfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.default.on_nfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.default.on_nfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.stop.on_localfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.stop.on_localfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.stop.on_nfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.stop.on_nfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.check_steady.on_localfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.check_steady.on_localfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.check_steady.on_nfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.check_steady.on_nfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.with_powerdown.on_localfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.with_powerdown.on_localfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.with_powerdown.on_nfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_stress.with_powerdown.on_nfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_reboot.on_localfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_reboot.on_localfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_reboot.on_nfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_reboot.on_nfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_installation.on_localfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror.with_installation.on_localfs.2raw.default
VT type_specific.io-github-autotest-qemu.balloon_hotplug.default
VT type_specific.io-github-autotest-qemu.balloon_hotplug.with_reboot
VT type_specific.io-github-autotest-qemu.balloon_hotplug.with_system_reset
VT type_specific.io-github-autotest-qemu.balloon_hotplug.with_shutdown_after_unplug
VT type_specific.io-github-autotest-qemu.balloon_hotplug.with_shutdown_after_plug
VT type_specific.io-github-autotest-qemu.balloon_hotplug.with_migrate.migrate_after_hotplug
VT type_specific.io-github-autotest-qemu.balloon_hotplug.with_migrate.migrate_after_unplug
VT type_specific.io-github-autotest-qemu.balloon_illegal
VT type_specific.io-github-autotest-qemu.netperf_udp
VT type_specific.io-github-autotest-qemu.bridge_qinq
VT type_specific.io-github-autotest-qemu.check_clock_offset.when_crash.hang
VT type_specific.io-github-autotest-qemu.check_clock_offset.hotplug_vcpu
VT type_specific.io-github-autotest-qemu.check_clock_offset.after_load_vm
VT type_specific.io-github-autotest-qemu.blockdev_mirror_sync_none
VT type_specific.io-github-autotest-qemu.balloon_stress
VT type_specific.io-github-autotest-qemu.resize_qemu_img.increase_size.default
VT type_specific.io-github-autotest-qemu.resize_qemu_img.increase_size.with_preallocation.off
VT type_specific.io-github-autotest-qemu.resize_qemu_img.increase_size.with_preallocation.full
VT type_specific.io-github-autotest-qemu.resize_qemu_img.increase_size.with_preallocation.falloc
VT type_specific.io-github-autotest-qemu.resize_qemu_img.shrink_size.default
VT type_specific.io-github-autotest-qemu.resize_qemu_img.shrink_size.with_preallocation.off
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_quit.from_qmp
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_system_reset.from_guest
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_system_reset.from_qmp
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_system_powerdown.from_guest
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_system_powerdown.from_qmp
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_stop.from_hmp
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_resume.from_hmp
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_rtc_change.from_guest
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_watchdog.qmp_pause.from_guest
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_watchdog.qmp_reset.from_guest
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_watchdog.qmp_poweroff.from_guest
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_watchdog.qmp_shutdown.from_guest
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_watchdog.qmp_debug.from_guest
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_watchdog.qmp_none.from_guest
VT type_specific.io-github-autotest-qemu.qmp_event_notification.qmp_guest_panicked.from_guest
VT type_specific.io-github-autotest-qemu.bigfile_transfer_over_ipv6
VT type_specific.io-github-autotest-qemu.image_remove
VT type_specific.io-github-autotest-qemu.ovs_quit.default
VT type_specific.io-github-autotest-qemu.ovs_quit.enslave_port
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_stop_continue.before_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_stop_continue.during_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_stop_continue.after_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_shutdown.before_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_shutdown.during_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_shutdown.after_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_reboot.before_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_reboot.during_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_reboot.after_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_system_reset.before_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_system_reset.during_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_system_reset.after_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_live_migration.before_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_live_migration.during_bg_test
VT type_specific.io-github-autotest-qemu.balloon_in_use.with_live_migration.after_bg_test
VT type_specific.io-github-autotest-qemu.hotplug_block_resize.enlarge_disk.send_qmp.shutdown_vm.default
VT type_specific.io-github-autotest-qemu.hotplug_block_resize.enlarge_disk.send_qmp.reboot_vm.default
VT type_specific.io-github-autotest-qemu.hotplug_block_resize.enlarge_disk.send_shell.shutdown_vm.default
VT type_specific.io-github-autotest-qemu.hotplug_block_resize.enlarge_disk.send_shell.reboot_vm.default
VT type_specific.io-github-autotest-qemu.hotplug_block_resize.shrink_disk.send_qmp.shutdown_vm.default
VT type_specific.io-github-autotest-qemu.hotplug_block_resize.shrink_disk.send_qmp.reboot_vm.default
VT type_specific.io-github-autotest-qemu.hotplug_block_resize.shrink_disk.send_shell.shutdown_vm.default
VT type_specific.io-github-autotest-qemu.hotplug_block_resize.shrink_disk.send_shell.reboot_vm.default
VT type_specific.io-github-autotest-qemu.blockdev_mirror_firewall
VT type_specific.io-github-autotest-qemu.block_resize_unplug.enlarge_disk.send_qmp.reboot_vm
VT type_specific.io-github-autotest-qemu.block_resize_unplug.enlarge_disk.send_shell.reboot_vm
VT type_specific.io-github-autotest-qemu.block_resize_unplug.shrink_disk.send_qmp.reboot_vm
VT type_specific.io-github-autotest-qemu.block_resize_unplug.shrink_disk.send_shell.reboot_vm
VT type_specific.io-github-autotest-qemu.blockdev_stream_vm_stop_cont
VT type_specific.io-github-autotest-qemu.floppy_test
VT type_specific.io-github-autotest-qemu.smbios_table.type0
VT type_specific.io-github-autotest-qemu.smbios_table.type1
VT type_specific.io-github-autotest-qemu.smbios_table.type0and1
VT type_specific.io-github-autotest-qemu.smbios_table.machine_type
VT type_specific.io-github-autotest-qemu.qemu_iotests.qcow_format
VT type_specific.io-github-autotest-qemu.qemu_iotests.qcow2_format
VT type_specific.io-github-autotest-qemu.qemu_iotests.vdi_format
VT type_specific.io-github-autotest-qemu.qemu_iotests.vpc_format
VT type_specific.io-github-autotest-qemu.blockdev_inc_backup_inc_success
VT type_specific.io-github-autotest-qemu.boot_with_max_queues
VT type_specific.io-github-autotest-qemu.ept_test
VT type_specific.io-github-autotest-qemu.queues_number_test
VT type_specific.io-github-autotest-qemu.live_snapshot.simple_test.default.default
VT type_specific.io-github-autotest-qemu.live_snapshot.simple_test.existing_mode.default
VT type_specific.io-github-autotest-qemu.live_snapshot.simple_test.node_name.default
VT type_specific.io-github-autotest-qemu.live_snapshot.with_runtime.default
VT type_specific.io-github-autotest-qemu.live_snapshot.with_file_transfer.default
VT type_specific.io-github-autotest-qemu.live_snapshot.with_installation.default
VT type_specific.io-github-autotest-qemu.live_snapshot.base.default
VT type_specific.io-github-autotest-qemu.live_snapshot.with_payload.with_stress.default
VT type_specific.io-github-autotest-qemu.live_snapshot.with_payload.with_stop_cont.default
VT type_specific.io-github-autotest-qemu.live_snapshot.with_payload.with_reboot.default
VT type_specific.io-github-autotest-qemu.live_snapshot.with_payload.data_integrity.default
VT type_specific.io-github-autotest-qemu.live_snapshot.transaction.default
VT type_specific.io-github-autotest-qemu.cpu_info_check
VT type_specific.io-github-autotest-qemu.blockdev_mirror_hotunplug
VT type_specific.io-github-autotest-qemu.stress_kernel_compile.multi_guests
VT type_specific.io-github-autotest-qemu.block_stream.simple_test.start_stream.default
VT type_specific.io-github-autotest-qemu.block_stream.simple_test.set_speed.default
VT type_specific.io-github-autotest-qemu.block_stream.simple_test.reset_speed.max_speed.default
VT type_specific.io-github-autotest-qemu.block_stream.simple_test.reset_speed.min_speed.default
VT type_specific.io-github-autotest-qemu.block_stream.simple_test.cancel_sync.default
VT type_specific.io-github-autotest-qemu.block_stream.simple_test.cancel_async.default
VT type_specific.io-github-autotest-qemu.block_stream.simple_test.query.default
VT type_specific.io-github-autotest-qemu.block_stream.when_reboot.default
VT type_specific.io-github-autotest-qemu.block_stream.drop_backingfile.default
VT type_specific.io-github-autotest-qemu.block_stream.check_backingfile.default
VT type_specific.io-github-autotest-qemu.block_stream.backingfile_option.absolute_path.default
VT type_specific.io-github-autotest-qemu.block_stream.backingfile_option.relative_path.default
VT type_specific.io-github-autotest-qemu.block_stream.with_stress.default.default
VT type_specific.io-github-autotest-qemu.block_stream.with_stress.cancel_async.default
VT type_specific.io-github-autotest-qemu.block_stream.with_data_integrity.default
VT type_specific.io-github-autotest-qemu.block_stream.with_stop_cont.default
VT type_specific.io-github-autotest-qemu.block_stream.with_installation.default
VT type_specific.io-github-autotest-qemu.block_stream.with_hot_unplug.default
VT type_specific.io-github-autotest-qemu.block_during_io.iozone_stress.system_disk.send_qmp.with_system_reset
VT type_specific.io-github-autotest-qemu.block_during_io.iozone_stress.system_disk.send_shell.with_reboot
VT type_specific.io-github-autotest-qemu.block_during_io.iozone_stress.system_disk.send_shell.with_shutdown
VT type_specific.io-github-autotest-qemu.block_during_io.iozone_stress.data_disks.send_qmp.with_system_reset
VT type_specific.io-github-autotest-qemu.block_during_io.iozone_stress.data_disks.send_shell.with_reboot
VT type_specific.io-github-autotest-qemu.block_during_io.iozone_stress.data_disks.send_shell.with_shutdown
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.multi_open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.close
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.polling
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.sigio
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.lseek
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.rw_host_offline
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.rw_host_offline_big_data
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.rw_blocking_mode
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.rw_nonblocking_mode
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.basic_loopback
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.rmmod
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.migration.offline
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.migration.online
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.restart.stressed
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.restart.unplugged_ports
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_recv.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_recv.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_recv.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_send.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_send.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_send.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_random.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_random.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_random.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_loop.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_loop.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.replug_loop.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.suspend.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.suspend.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.hibernate.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.hibernate.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.without_vm.hotplug.timeout_0
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.without_vm.hotplug.timeout_1
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.without_vm.rw_notconnect_guest
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtserialport_test.without_vm.max_ports
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtconsole_test.virtio_console_smoke.open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtconsole_test.virtio_console_smoke.multi_open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtconsole_test.virtio_console_smoke.close
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.unix_socket.virtconsole_test.virtio_console_smoke.lseek
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.multi_open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.close
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.polling
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.sigio
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.lseek
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.rw_host_offline
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.rw_host_offline_big_data
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.rw_blocking_mode
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.rw_nonblocking_mode
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.virtio_console_smoke.basic_loopback
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.rmmod
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.migration.offline
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.migration.online
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.restart.stressed
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.restart.unplugged_ports
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_recv.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_recv.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_recv.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_send.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_send.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_send.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_random.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_random.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_random.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_loop.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_loop.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.replug_loop.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.suspend.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.suspend.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.hibernate.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.with_vm.interrupted_transfer.hibernate.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.without_vm.hotplug.timeout_0
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.without_vm.hotplug.timeout_1
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.without_vm.rw_notconnect_guest
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtserialport_test.without_vm.max_ports
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtconsole_test.virtio_console_smoke.open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtconsole_test.virtio_console_smoke.multi_open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtconsole_test.virtio_console_smoke.close
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.specifiable.tcp_socket.virtconsole_test.virtio_console_smoke.lseek
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.unspecifiable.loopback.virtserialport_test.serialport_small
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.unspecifiable.loopback.virtserialport_test.serialport_big
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.unspecifiable.performance
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.unspecifiable.hotplug_virtio_pci
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.unspecifiable.max_serials_and_consoles
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.unspecifiable.incorrect_options.boot_nr0
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.unspecifiable.incorrect_options.boot_nr1
VT type_specific.io-github-autotest-qemu.virtio_console.spread_linear.unspecifiable.incorrect_options.boot_too_much_ports
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.multi_open
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.close
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.polling
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.sigio
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.lseek
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.rw_host_offline
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.rw_host_offline_big_data
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.rw_blocking_mode
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.rw_nonblocking_mode
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.virtio_console_smoke.basic_loopback
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.rmmod
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.migration.offline
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.migration.online
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.restart.stressed
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.restart.unplugged_ports
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.stop_cont.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.micro
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.short
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.port_disconnect.long
VT type_specific.io-github-autotest-qemu.virtio_console.spread_2.specifiable.unix_socket.virtserialport_test.with_vm.interrupted_transfer.suspend.short
